INSERT INTO `cidade` (`id_cidade`, `nome_cidade`, `id_regiao`, `fg_ativo`) VALUES
(2073, 'Muzambinho', 1, 1),
(2074, 'Nacip Raydan', 1, 1),
(2075, 'Nanuque', 1, 1),
(2076, 'Naque', 1, 1),
(2077, 'Natalândia', 1, 1),
(2078, 'Natércia', 1, 1),
(2079, 'Nazareno', 1, 1),
(2080, 'Nepomuceno', 1, 1),
(2081, 'Ninheira', 1, 1),
(2082, 'Nova Belém', 1, 1),
(2083, 'Nova Era', 1, 1),
(2084, 'Nova Lima', 1, 1),
(2085, 'Nova Módica', 1, 1),
(2086, 'Nova Ponte', 1, 1),
(2087, 'Nova Porteirinha', 1, 1),
(2088, 'Nova Resende', 1, 1),
(2089, 'Nova Serrana', 1, 1),
(2090, 'Nova União', 1, 1),
(2091, 'Novo Cruzeiro', 1, 1),
(2092, 'Novo Oriente de Minas', 1, 1),
(2093, 'Novorizonte', 1, 1),
(2094, 'Olaria', 1, 1),
(2095, 'Olhos-d`Água', 1, 1),
(2096, 'Olímpio Noronha', 1, 1),
(2097, 'Oliveira', 1, 1),
(2098, 'Oliveira Fortes', 1, 1),
(2099, 'Onça de Pitangui', 1, 1),
(2100, 'Oratórios', 1, 1),
(2101, 'Orizânia', 1, 1),
(2102, 'Ouro Branco', 1, 1),
(2103, 'Ouro Fino', 1, 1),
(2104, 'Ouro Preto', 1, 1),
(2105, 'Ouro Verde de Minas', 1, 1),
(2106, 'Padre Carvalho', 1, 1),
(2107, 'Padre Paraíso', 1, 1),
(2108, 'Pai Pedro', 1, 1),
(2109, 'Paineiras', 1, 1),
(2110, 'Pains', 1, 1),
(2111, 'Paiva', 1, 1),
(2112, 'Palma', 1, 1),
(2113, 'Palmópolis', 1, 1),
(2114, 'Papagaios', 1, 1),
(2115, 'Pará de Minas', 1, 1),
(2116, 'Paracatu', 1, 1),
(2117, 'Paraguaçu', 1, 1),
(2118, 'Paraisópolis', 1, 1),
(2119, 'Paraopeba', 1, 1),
(2120, 'Passa Quatro', 1, 1),
(2121, 'Passa Tempo', 1, 1),
(2122, 'Passabém', 1, 1),
(2123, 'Passa-Vinte', 1, 1),
(2124, 'Passos', 1, 1),
(2125, 'Patis', 1, 1),
(2126, 'Patos de Minas', 1, 1),
(2127, 'Patrocínio', 1, 1),
(2128, 'Patrocínio do Muriaé', 1, 1),
(2129, 'Paula Cândido', 1, 1),
(2130, 'Paulistas', 1, 1),
(2131, 'Pavão', 1, 1),
(2132, 'Peçanha', 1, 1),
(2133, 'Pedra Azul', 1, 1),
(2134, 'Pedra Bonita', 1, 1),
(2135, 'Pedra do Anta', 1, 1),
(2136, 'Pedra do Indaiá', 1, 1),
(2137, 'Pedra Dourada', 1, 1),
(2138, 'Pedralva', 1, 1),
(2139, 'Pedras de Maria da Cruz', 1, 1),
(2140, 'Pedrinópolis', 1, 1),
(2141, 'Pedro Leopoldo', 1, 1),
(2142, 'Pedro Teixeira', 1, 1),
(2143, 'Pequeri', 1, 1),
(2144, 'Pequi', 1, 1),
(2145, 'Perdigão', 1, 1),
(2146, 'Perdizes', 1, 1),
(2147, 'Perdões', 1, 1),
(2148, 'Periquito', 1, 1),
(2149, 'Pescador', 1, 1),
(2150, 'Piau', 1, 1),
(2151, 'Piedade de Caratinga', 1, 1),
(2152, 'Piedade de Ponte Nova', 1, 1),
(2153, 'Piedade do Rio Grande', 1, 1),
(2154, 'Piedade dos Gerais', 1, 1),
(2155, 'Pimenta', 1, 1),
(2156, 'Pingo-d`Água', 1, 1),
(2157, 'Pintópolis', 1, 1),
(2158, 'Piracema', 1, 1),
(2159, 'Pirajuba', 1, 1),
(2160, 'Piranga', 1, 1),
(2161, 'Piranguçu', 1, 1),
(2162, 'Piranguinho', 1, 1),
(2163, 'Pirapetinga', 1, 1),
(2164, 'Pirapora', 1, 1),
(2165, 'Piraúba', 1, 1),
(2166, 'Pitangui', 1, 1),
(2167, 'Piumhi', 1, 1),
(2168, 'Planura', 1, 1),
(2169, 'Poço Fundo', 1, 1),
(2170, 'Poços de Caldas', 1, 1),
(2171, 'Pocrane', 1, 1),
(2172, 'Pompéu', 1, 1),
(2173, 'Ponte Nova', 1, 1),
(2174, 'Ponto Chique', 1, 1),
(2175, 'Ponto dos Volantes', 1, 1),
(2176, 'Porteirinha', 1, 1),
(2177, 'Porto Firme', 1, 1),
(2178, 'Poté', 1, 1),
(2179, 'Pouso Alegre', 1, 1),
(2180, 'Pouso Alto', 1, 1),
(2181, 'Prados', 1, 1),
(2182, 'Prata', 1, 1),
(2183, 'Pratápolis', 1, 1),
(2184, 'Pratinha', 1, 1),
(2185, 'Presidente Bernardes', 1, 1),
(2186, 'Presidente Juscelino', 1, 1),
(2187, 'Presidente Kubitschek', 1, 1),
(2188, 'Presidente Olegário', 1, 1),
(2189, 'Prudente de Morais', 1, 1),
(2190, 'Quartel Geral', 1, 1),
(2191, 'Queluzito', 1, 1),
(2192, 'Raposos', 1, 1),
(2193, 'Raul Soares', 1, 1),
(2194, 'Recreio', 1, 1),
(2195, 'Reduto', 1, 1),
(2196, 'Resende Costa', 1, 1),
(2197, 'Resplendor', 1, 1),
(2198, 'Ressaquinha', 1, 1),
(2199, 'Riachinho', 1, 1),
(2200, 'Riacho dos Machados', 1, 1),
(2201, 'Ribeirão das Neves', 1, 1),
(2202, 'Ribeirão Vermelho', 1, 1),
(2203, 'Rio Acima', 1, 1),
(2204, 'Rio Casca', 1, 1),
(2205, 'Rio do Prado', 1, 1),
(2206, 'Rio Doce', 1, 1),
(2207, 'Rio Espera', 1, 1),
(2208, 'Rio Manso', 1, 1),
(2209, 'Rio Novo', 1, 1),
(2210, 'Rio Paranaíba', 1, 1),
(2211, 'Rio Pardo de Minas', 1, 1),
(2212, 'Rio Piracicaba', 1, 1),
(2213, 'Rio Pomba', 1, 1),
(2214, 'Rio Preto', 1, 1),
(2215, 'Rio Vermelho', 1, 1),
(2216, 'Ritápolis', 1, 1),
(2217, 'Rochedo de Minas', 1, 1),
(2218, 'Rodeiro', 1, 1),
(2219, 'Romaria', 1, 1),
(2220, 'Rosário da Limeira', 1, 1),
(2221, 'Rubelita', 1, 1),
(2222, 'Rubim', 1, 1),
(2223, 'Sabará', 1, 1),
(2224, 'Sabinópolis', 1, 1),
(2225, 'Sacramento', 1, 1),
(2226, 'Salinas', 1, 1),
(2227, 'Salto da Divisa', 1, 1),
(2228, 'Santa Bárbara', 1, 1),
(2229, 'Santa Bárbara do Leste', 1, 1),
(2230, 'Santa Bárbara do Monte Verde', 1, 1),
(2231, 'Santa Bárbara do Tugúrio', 1, 1),
(2232, 'Santa Cruz de Minas', 1, 1),
(2233, 'Santa Cruz de Salinas', 1, 1),
(2234, 'Santa Cruz do Escalvado', 1, 1),
(2235, 'Santa Efigênia de Minas', 1, 1),
(2236, 'Santa Fé de Minas', 1, 1),
(2237, 'Santa Helena de Minas', 1, 1),
(2238, 'Santa Juliana', 1, 1),
(2239, 'Santa Luzia', 1, 1),
(2240, 'Santa Margarida', 1, 1),
(2241, 'Santa Maria de Itabira', 1, 1),
(2242, 'Santa Maria do Salto', 1, 1),
(2243, 'Santa Maria do Suaçuí', 1, 1),
(2244, 'Santa Rita de Caldas', 1, 1),
(2245, 'Santa Rita de Ibitipoca', 1, 1),
(2246, 'Santa Rita de Jacutinga', 1, 1),
(2247, 'Santa Rita de Minas', 1, 1),
(2248, 'Santa Rita do Itueto', 1, 1),
(2249, 'Santa Rita do Sapucaí', 1, 1),
(2250, 'Santa Rosa da Serra', 1, 1),
(2251, 'Santa Vitória', 1, 1),
(2252, 'Santana da Vargem', 1, 1),
(2253, 'Santana de Cataguases', 1, 1),
(2254, 'Santana de Pirapama', 1, 1),
(2255, 'Santana do Deserto', 1, 1),
(2256, 'Santana do Garambéu', 1, 1),
(2257, 'Santana do Jacaré', 1, 1),
(2258, 'Santana do Manhuaçu', 1, 1),
(2259, 'Santana do Paraíso', 1, 1),
(2260, 'Santana do Riacho', 1, 1),
(2261, 'Santana dos Montes', 1, 1),
(2262, 'Santo Antônio do Amparo', 1, 1),
(2263, 'Santo Antônio do Aventureiro', 1, 1),
(2264, 'Santo Antônio do Grama', 1, 1),
(2265, 'Santo Antônio do Itambé', 1, 1),
(2266, 'Santo Antônio do Jacinto', 1, 1),
(2267, 'Santo Antônio do Monte', 1, 1),
(2268, 'Santo Antônio do Retiro', 1, 1),
(2269, 'Santo Antônio do Rio Abaixo', 1, 1),
(2270, 'Santo Hipólito', 1, 1),
(2271, 'Santos Dumont', 1, 1),
(2272, 'São Bento Abade', 1, 1),
(2273, 'São Brás do Suaçuí', 1, 1),
(2274, 'São Domingos das Dores', 1, 1),
(2275, 'São Domingos do Prata', 1, 1),
(2276, 'São Félix de Minas', 1, 1),
(2277, 'São Francisco', 1, 1),
(2278, 'São Francisco de Paula', 1, 1),
(2279, 'São Francisco de Sales', 1, 1),
(2280, 'São Francisco do Glória', 1, 1),
(2281, 'São Geraldo', 1, 1),
(2282, 'São Geraldo da Piedade', 1, 1),
(2283, 'São Geraldo do Baixio', 1, 1),
(2284, 'São Gonçalo do Abaeté', 1, 1),
(2285, 'São Gonçalo do Pará', 1, 1),
(2286, 'São Gonçalo do Rio Abaixo', 1, 1),
(2287, 'São Gonçalo do Rio Preto', 1, 1),
(2288, 'São Gonçalo do Sapucaí', 1, 1),
(2289, 'São Gotardo', 1, 1),
(2290, 'São João Batista do Glória', 1, 1),
(2291, 'São João da Lagoa', 1, 1),
(2292, 'São João da Mata', 1, 1),
(2293, 'São João da Ponte', 1, 1),
(2294, 'São João das Missões', 1, 1),
(2295, 'São João del Rei', 1, 1),
(2296, 'São João do Manhuaçu', 1, 1),
(2297, 'São João do Manteninha', 1, 1),
(2298, 'São João do Oriente', 1, 1),
(2299, 'São João do Pacuí', 1, 1),
(2300, 'São João do Paraíso', 1, 1),
(2301, 'São João Evangelista', 1, 1),
(2302, 'São João Nepomuceno', 1, 1),
(2303, 'São Joaquim de Bicas', 1, 1),
(2304, 'São José da Barra', 1, 1),
(2305, 'São José da Lapa', 1, 1),
(2306, 'São José da Safira', 1, 1),
(2307, 'São José da Varginha', 1, 1),
(2308, 'São José do Alegre', 1, 1),
(2309, 'São José do Divino', 1, 1),
(2310, 'São José do Goiabal', 1, 1),
(2311, 'São José do Jacuri', 1, 1),
(2312, 'São José do Mantimento', 1, 1),
(2313, 'São Lourenço', 1, 1),
(2314, 'São Miguel do Anta', 1, 1),
(2315, 'São Pedro da União', 1, 1),
(2316, 'São Pedro do Suaçuí', 1, 1),
(2317, 'São Pedro dos Ferros', 1, 1),
(2318, 'São Romão', 1, 1),
(2319, 'São Roque de Minas', 1, 1),
(2320, 'São Sebastião da Bela Vista', 1, 1),
(2321, 'São Sebastião da Vargem Alegre', 1, 1),
(2322, 'São Sebastião do Anta', 1, 1),
(2323, 'São Sebastião do Maranhão', 1, 1),
(2324, 'São Sebastião do Oeste', 1, 1),
(2325, 'São Sebastião do Paraíso', 1, 1),
(2326, 'São Sebastião do Rio Preto', 1, 1),
(2327, 'São Sebastião do Rio Verde', 1, 1),
(2328, 'São Thomé das Letras', 1, 1),
(2329, 'São Tiago', 1, 1),
(2330, 'São Tomás de Aquino', 1, 1),
(2331, 'São Vicente de Minas', 1, 1),
(2332, 'Sapucaí-Mirim', 1, 1),
(2333, 'Sardoá', 1, 1),
(2334, 'Sarzedo', 1, 1),
(2335, 'Sem-Peixe', 1, 1),
(2336, 'Senador Amaral', 1, 1),
(2337, 'Senador Cortes', 1, 1),
(2338, 'Senador Firmino', 1, 1),
(2339, 'Senador José Bento', 1, 1),
(2340, 'Senador Modestino Gonçalves', 1, 1),
(2341, 'Senhora de Oliveira', 1, 1),
(2342, 'Senhora do Porto', 1, 1),
(2343, 'Senhora dos Remédios', 1, 1),
(2344, 'Sericita', 1, 1),
(2345, 'Seritinga', 1, 1),
(2346, 'Serra Azul de Minas', 1, 1),
(2347, 'Serra da Saudade', 1, 1),
(2348, 'Serra do Salitre', 1, 1),
(2349, 'Serra dos Aimorés', 1, 1),
(2350, 'Serrania', 1, 1),
(2351, 'Serranópolis de Minas', 1, 1),
(2352, 'Serranos', 1, 1),
(2353, 'Serro', 1, 1),
(2354, 'Sete Lagoas', 1, 1),
(2355, 'Setubinha', 1, 1),
(2356, 'Silveirânia', 1, 1),
(2357, 'Silvianópolis', 1, 1),
(2358, 'Simão Pereira', 1, 1),
(2359, 'Simonésia', 1, 1),
(2360, 'Sobrália', 1, 1),
(2361, 'Soledade de Minas', 1, 1),
(2362, 'Tabuleiro', 1, 1),
(2363, 'Taiobeiras', 1, 1),
(2364, 'Taparuba', 1, 1),
(2365, 'Tapira', 1, 1),
(2366, 'Tapiraí', 1, 1),
(2367, 'Taquaraçu de Minas', 1, 1),
(2368, 'Tarumirim', 1, 1),
(2369, 'Teixeiras', 1, 1),
(2370, 'Teófilo Otoni', 1, 1),
(2371, 'Timóteo', 1, 1),
(2372, 'Tiradentes', 1, 1),
(2373, 'Tiros', 1, 1),
(2374, 'Tocantins', 1, 1),
(2375, 'Tocos do Moji', 1, 1),
(2376, 'Toledo', 1, 1),
(2377, 'Tombos', 1, 1),
(2378, 'Três Corações', 1, 1),
(2379, 'Três Marias', 1, 1),
(2380, 'Três Pontas', 1, 1),
(2381, 'Tumiritinga', 1, 1),
(2382, 'Tupaciguara', 1, 1),
(2383, 'Turmalina', 1, 1),
(2384, 'Turvolândia', 1, 1),
(2385, 'Ubá', 1, 1),
(2386, 'Ubaí', 1, 1),
(2387, 'Ubaporanga', 1, 1),
(2388, 'Uberaba', 1, 1),
(2389, 'Uberlândia', 1, 1),
(2390, 'Umburatiba', 1, 1),
(2391, 'Unaí', 1, 1),
(2392, 'União de Minas', 1, 1),
(2393, 'Uruana de Minas', 1, 1),
(2394, 'Urucânia', 1, 1),
(2395, 'Urucuia', 1, 1),
(2396, 'Vargem Alegre', 1, 1),
(2397, 'Vargem Bonita', 1, 1),
(2398, 'Vargem Grande do Rio Pardo', 1, 1),
(2399, 'Varginha', 1, 1),
(2400, 'Varjão de Minas', 1, 1),
(2401, 'Várzea da Palma', 1, 1),
(2402, 'Varzelândia', 1, 1),
(2403, 'Vazante', 1, 1),
(2404, 'Verdelândia', 1, 1),
(2405, 'Veredinha', 1, 1),
(2406, 'Veríssimo', 1, 1),
(2407, 'Vermelho Novo', 1, 1),
(2408, 'Vespasiano', 1, 1),
(2409, 'Viçosa', 1, 1),
(2410, 'Vieiras', 1, 1),
(2411, 'Virgem da Lapa', 1, 1),
(2412, 'Virgínia', 1, 1),
(2413, 'Virginópolis', 1, 1),
(2414, 'Virgolândia', 1, 1),
(2415, 'Visconde do Rio Branco', 1, 1),
(2416, 'Volta Grande', 1, 1),
(2417, 'Wenceslau Braz', 1, 1),
(2418, 'Abaetetuba', 1, 1),
(2419, 'Abel Figueiredo', 1, 1),
(2420, 'Acará', 1, 1),
(2421, 'Afuá', 1, 1),
(2422, 'Água Azul do Norte', 1, 1),
(2423, 'Alenquer', 1, 1),
(2424, 'Almeirim', 1, 1),
(2425, 'Altamira', 1, 1),
(2426, 'Anajás', 1, 1),
(2427, 'Ananindeua', 1, 1),
(2428, 'Anapu', 1, 1),
(2429, 'Augusto Corrêa', 1, 1),
(2430, 'Aurora do Pará', 1, 1),
(2431, 'Aveiro', 1, 1),
(2432, 'Bagre', 1, 1),
(2433, 'Baião', 1, 1),
(2434, 'Bannach', 1, 1),
(2435, 'Barcarena', 1, 1),
(2436, 'Belém', 1, 1),
(2437, 'Belterra', 1, 1),
(2438, 'Benevides', 1, 1),
(2439, 'Bom Jesus do Tocantins', 1, 1),
(2440, 'Bonito', 1, 1),
(2441, 'Bragança', 1, 1),
(2442, 'Brasil Novo', 1, 1),
(2443, 'Brejo Grande do Araguaia', 1, 1),
(2444, 'Breu Branco', 1, 1),
(2445, 'Breves', 1, 1),
(2446, 'Bujaru', 1, 1),
(2447, 'Cachoeira do Arari', 1, 1),
(2448, 'Cachoeira do Piriá', 1, 1),
(2449, 'Cametá', 1, 1),
(2450, 'Canaã dos Carajás', 1, 1),
(2451, 'Capanema', 1, 1),
(2452, 'Capitão Poço', 1, 1),
(2453, 'Castanhal', 1, 1),
(2454, 'Chaves', 1, 1),
(2455, 'Colares', 1, 1),
(2456, 'Conceição do Araguaia', 1, 1),
(2457, 'Concórdia do Pará', 1, 1),
(2458, 'Cumaru do Norte', 1, 1),
(2459, 'Curionópolis', 1, 1),
(2460, 'Curralinho', 1, 1),
(2461, 'Curuá', 1, 1),
(2462, 'Curuçá', 1, 1),
(2463, 'Dom Eliseu', 1, 1),
(2464, 'Eldorado dos Carajás', 1, 1),
(2465, 'Faro', 1, 1),
(2466, 'Floresta do Araguaia', 1, 1),
(2467, 'Garrafão do Norte', 1, 1),
(2468, 'Goianésia do Pará', 1, 1),
(2469, 'Gurupá', 1, 1),
(2470, 'Igarapé-Açu', 1, 1),
(2471, 'Igarapé-Miri', 1, 1),
(2472, 'Inhangapi', 1, 1),
(2473, 'Ipixuna do Pará', 1, 1),
(2474, 'Irituia', 1, 1),
(2475, 'Itaituba', 1, 1),
(2476, 'Itupiranga', 1, 1),
(2477, 'Jacareacanga', 1, 1),
(2478, 'Jacundá', 1, 1),
(2479, 'Juruti', 1, 1),
(2480, 'Limoeiro do Ajuru', 1, 1),
(2481, 'Mãe do Rio', 1, 1),
(2482, 'Magalhães Barata', 1, 1),
(2483, 'Marabá', 1, 1),
(2484, 'Maracanã', 1, 1),
(2485, 'Marapanim', 1, 1),
(2486, 'Marituba', 1, 1),
(2487, 'Medicilândia', 1, 1),
(2488, 'Melgaço', 1, 1),
(2489, 'Mocajuba', 1, 1),
(2490, 'Moju', 1, 1),
(2491, 'Monte Alegre', 1, 1),
(2492, 'Muaná', 1, 1),
(2493, 'Nova Esperança do Piriá', 1, 1),
(2494, 'Nova Ipixuna', 1, 1),
(2495, 'Nova Timboteua', 1, 1),
(2496, 'Novo Progresso', 1, 1),
(2497, 'Novo Repartimento', 1, 1),
(2498, 'Óbidos', 1, 1),
(2499, 'Oeiras do Pará', 1, 1),
(2500, 'Oriximiná', 1, 1),
(2501, 'Ourém', 1, 1),
(2502, 'Ourilândia do Norte', 1, 1),
(2503, 'Pacajá', 1, 1),
(2504, 'Palestina do Pará', 1, 1),
(2505, 'Paragominas', 1, 1),
(2506, 'Parauapebas', 1, 1),
(2507, 'Pau d`Arco', 1, 1),
(2508, 'Peixe-Boi', 1, 1),
(2509, 'Piçarra', 1, 1),
(2510, 'Placas', 1, 1),
(2511, 'Ponta de Pedras', 1, 1),
(2512, 'Portel', 1, 1),
(2513, 'Porto de Moz', 1, 1),
(2514, 'Prainha', 1, 1),
(2515, 'Primavera', 1, 1),
(2516, 'Quatipuru', 1, 1),
(2517, 'Redenção', 1, 1),
(2518, 'Rio Maria', 1, 1),
(2519, 'Rondon do Pará', 1, 1),
(2520, 'Rurópolis', 1, 1),
(2521, 'Salinópolis', 1, 1),
(2522, 'Salvaterra', 1, 1),
(2523, 'Santa Bárbara do Pará', 1, 1),
(2524, 'Santa Cruz do Arari', 1, 1),
(2525, 'Santa Isabel do Pará', 1, 1),
(2526, 'Santa Luzia do Pará', 1, 1),
(2527, 'Santa Maria das Barreiras', 1, 1),
(2528, 'Santa Maria do Pará', 1, 1),
(2529, 'Santana do Araguaia', 1, 1),
(2530, 'Santarém', 1, 1),
(2531, 'Santarém Novo', 1, 1),
(2532, 'Santo Antônio do Tauá', 1, 1),
(2533, 'São Caetano de Odivelas', 1, 1),
(2534, 'São Domingos do Araguaia', 1, 1),
(2535, 'São Domingos do Capim', 1, 1),
(2536, 'São Félix do Xingu', 1, 1),
(2537, 'São Francisco do Pará', 1, 1),
(2538, 'São Geraldo do Araguaia', 1, 1),
(2539, 'São João da Ponta', 1, 1),
(2540, 'São João de Pirabas', 1, 1),
(2541, 'São João do Araguaia', 1, 1),
(2542, 'São Miguel do Guamá', 1, 1),
(2543, 'São Sebastião da Boa Vista', 1, 1),
(2544, 'Sapucaia', 1, 1),
(2545, 'Senador José Porfírio', 1, 1),
(2546, 'Soure', 1, 1),
(2547, 'Tailândia', 1, 1),
(2548, 'Terra Alta', 1, 1),
(2549, 'Terra Santa', 1, 1),
(2550, 'Tomé-Açu', 1, 1),
(2551, 'Tracuateua', 1, 1),
(2552, 'Trairão', 1, 1),
(2553, 'Tucumã', 1, 1),
(2554, 'Tucuruí', 1, 1),
(2555, 'Ulianópolis', 1, 1),
(2556, 'Uruará', 1, 1),
(2557, 'Vigia', 1, 1),
(2558, 'Viseu', 1, 1),
(2559, 'Vitória do Xingu', 1, 1),
(2560, 'Xinguara', 1, 1),
(2561, 'Água Branca', 1, 1),
(2562, 'Aguiar', 1, 1),
(2563, 'Alagoa Grande', 1, 1),
(2564, 'Alagoa Nova', 1, 1),
(2565, 'Alagoinha', 1, 1),
(2566, 'Alcantil', 1, 1),
(2567, 'Algodão de Jandaíra', 1, 1),
(2568, 'Alhandra', 1, 1),
(2569, 'Amparo', 1, 1),
(2570, 'Aparecida', 1, 1),
(2571, 'Araçagi', 1, 1),
(2572, 'Arara', 1, 1),
(2573, 'Araruna', 1, 1),
(2574, 'Areia', 1, 1),
(2575, 'Areia de Baraúnas', 1, 1),
(2576, 'Areial', 1, 1),
(2577, 'Aroeiras', 1, 1),
(2578, 'Assunção', 1, 1),
(2579, 'Baía da Traição', 1, 1),
(2580, 'Bananeiras', 1, 1),
(2581, 'Baraúna', 1, 1),
(2582, 'Barra de Santa Rosa', 1, 1),
(2583, 'Barra de Santana', 1, 1),
(2584, 'Barra de São Miguel', 1, 1),
(2585, 'Bayeux', 1, 1),
(2586, 'Belém', 1, 1),
(2587, 'Belém do Brejo do Cruz', 1, 1),
(2588, 'Bernardino Batista', 1, 1),
(2589, 'Boa Ventura', 1, 1),
(2590, 'Boa Vista', 1, 1),
(2591, 'Bom Jesus', 1, 1),
(2592, 'Bom Sucesso', 1, 1),
(2593, 'Bonito de Santa Fé', 1, 1),
(2594, 'Boqueirão', 1, 1),
(2595, 'Borborema', 1, 1),
(2596, 'Brejo do Cruz', 1, 1),
(2597, 'Brejo dos Santos', 1, 1),
(2598, 'Caaporã', 1, 1),
(2599, 'Cabaceiras', 1, 1),
(2600, 'Cabedelo', 1, 1),
(2601, 'Cachoeira dos Índios', 1, 1),
(2602, 'Cacimba de Areia', 1, 1),
(2603, 'Cacimba de Dentro', 1, 1),
(2604, 'Cacimbas', 1, 1),
(2605, 'Caiçara', 1, 1),
(2606, 'Cajazeiras', 1, 1),
(2607, 'Cajazeirinhas', 1, 1),
(2608, 'Caldas Brandão', 1, 1),
(2609, 'Camalaú', 1, 1),
(2610, 'Campina Grande', 1, 1),
(2611, 'Campo de Santana', 1, 1),
(2612, 'Capim', 1, 1),
(2613, 'Caraúbas', 1, 1),
(2614, 'Carrapateira', 1, 1),
(2615, 'Casserengue', 1, 1),
(2616, 'Catingueira', 1, 1),
(2617, 'Catolé do Rocha', 1, 1),
(2618, 'Caturité', 1, 1),
(2619, 'Conceição', 1, 1),
(2620, 'Condado', 1, 1),
(2621, 'Conde', 1, 1),
(2622, 'Congo', 1, 1),
(2623, 'Coremas', 1, 1),
(2624, 'Coxixola', 1, 1),
(2625, 'Cruz do Espírito Santo', 1, 1),
(2626, 'Cubati', 1, 1),
(2627, 'Cuité', 1, 1),
(2628, 'Cuité de Mamanguape', 1, 1),
(2629, 'Cuitegi', 1, 1),
(2630, 'Curral de Cima', 1, 1),
(2631, 'Curral Velho', 1, 1),
(2632, 'Damião', 1, 1),
(2633, 'Desterro', 1, 1),
(2634, 'Diamante', 1, 1),
(2635, 'Dona Inês', 1, 1),
(2636, 'Duas Estradas', 1, 1),
(2637, 'Emas', 1, 1),
(2638, 'Esperança', 1, 1),
(2639, 'Fagundes', 1, 1),
(2640, 'Frei Martinho', 1, 1),
(2641, 'Gado Bravo', 1, 1),
(2642, 'Guarabira', 1, 1),
(2643, 'Gurinhém', 1, 1),
(2644, 'Gurjão', 1, 1),
(2645, 'Ibiara', 1, 1),
(2646, 'Igaracy', 1, 1),
(2647, 'Imaculada', 1, 1),
(2648, 'Ingá', 1, 1),
(2649, 'Itabaiana', 1, 1),
(2650, 'Itaporanga', 1, 1),
(2651, 'Itapororoca', 1, 1),
(2652, 'Itatuba', 1, 1),
(2653, 'Jacaraú', 1, 1),
(2654, 'Jericó', 1, 1),
(2655, 'João Pessoa', 1, 1),
(2656, 'Juarez Távora', 1, 1),
(2657, 'Juazeirinho', 1, 1),
(2658, 'Junco do Seridó', 1, 1),
(2659, 'Juripiranga', 1, 1),
(2660, 'Juru', 1, 1),
(2661, 'Lagoa', 1, 1),
(2662, 'Lagoa de Dentro', 1, 1),
(2663, 'Lagoa Seca', 1, 1),
(2664, 'Lastro', 1, 1),
(2665, 'Livramento', 1, 1),
(2666, 'Logradouro', 1, 1),
(2667, 'Lucena', 1, 1),
(2668, 'Mãe d`Água', 1, 1),
(2669, 'Malta', 1, 1),
(2670, 'Mamanguape', 1, 1),
(2671, 'Manaíra', 1, 1),
(2672, 'Marcação', 1, 1),
(2673, 'Mari', 1, 1),
(2674, 'Marizópolis', 1, 1),
(2675, 'Massaranduba', 1, 1),
(2676, 'Mataraca', 1, 1),
(2677, 'Matinhas', 1, 1),
(2678, 'Mato Grosso', 1, 1),
(2679, 'Maturéia', 1, 1),
(2680, 'Mogeiro', 1, 1),
(2681, 'Montadas', 1, 1),
(2682, 'Monte Horebe', 1, 1),
(2683, 'Monteiro', 1, 1),
(2684, 'Mulungu', 1, 1),
(2685, 'Natuba', 1, 1),
(2686, 'Nazarezinho', 1, 1),
(2687, 'Nova Floresta', 1, 1),
(2688, 'Nova Olinda', 1, 1),
(2689, 'Nova Palmeira', 1, 1),
(2690, 'Olho d`Água', 1, 1),
(2691, 'Olivedos', 1, 1),
(2692, 'Ouro Velho', 1, 1),
(2693, 'Parari', 1, 1),
(2694, 'Passagem', 1, 1),
(2695, 'Patos', 1, 1),
(2696, 'Paulista', 1, 1),
(2697, 'Pedra Branca', 1, 1),
(2698, 'Pedra Lavrada', 1, 1),
(2699, 'Pedras de Fogo', 1, 1),
(2700, 'Pedro Régis', 1, 1),
(2701, 'Piancó', 1, 1),
(2702, 'Picuí', 1, 1),
(2703, 'Pilar', 1, 1),
(2704, 'Pilões', 1, 1),
(2705, 'Pilõezinhos', 1, 1),
(2706, 'Pirpirituba', 1, 1),
(2707, 'Pitimbu', 1, 1),
(2708, 'Pocinhos', 1, 1),
(2709, 'Poço Dantas', 1, 1),
(2710, 'Poço de José de Moura', 1, 1),
(2711, 'Pombal', 1, 1),
(2712, 'Prata', 1, 1),
(2713, 'Princesa Isabel', 1, 1),
(2714, 'Puxinanã', 1, 1),
(2715, 'Queimadas', 1, 1),
(2716, 'Quixabá', 1, 1),
(2717, 'Remígio', 1, 1),
(2718, 'Riachão', 1, 1),
(2719, 'Riachão do Bacamarte', 1, 1),
(2720, 'Riachão do Poço', 1, 1),
(2721, 'Riacho de Santo Antônio', 1, 1),
(2722, 'Riacho dos Cavalos', 1, 1),
(2723, 'Rio Tinto', 1, 1),
(2724, 'Salgadinho', 1, 1),
(2725, 'Salgado de São Félix', 1, 1),
(2726, 'Santa Cecília', 1, 1),
(2727, 'Santa Cruz', 1, 1),
(2728, 'Santa Helena', 1, 1),
(2729, 'Santa Inês', 1, 1),
(2730, 'Santa Luzia', 1, 1),
(2731, 'Santa Rita', 1, 1),
(2732, 'Santa Teresinha', 1, 1),
(2733, 'Santana de Mangueira', 1, 1),
(2734, 'Santana dos Garrotes', 1, 1),
(2735, 'Santarém', 1, 1),
(2736, 'Santo André', 1, 1),
(2737, 'São Bentinho', 1, 1),
(2738, 'São Bento', 1, 1),
